dni,nombre_completo,telefono,email,frecuencia,turnos
32145678,Agustín Ferreyra,+5491165432100,[email],3,Lunes 16:30|Miércoles 16:30|Viernes 17:00
28763412,Beatriz Sánchez,+5491144447890,[email],2,Martes 18:30|Jueves 18:30
35421987,Carlos Mendoza,+5491155559876,[email],1,Sábado 10:00
40123456,Daniela Ruiz,+5491133338765,[email],2,Lunes 18:30|Miércoles 18:30
27654321,Eduardo Gómez,,[email],1,Martes 16:30
33987654,Florencia Acosta,+5491122221234,[email],3,Lunes 20:15|Miércoles 20:15|Viernes 17:00
29876543,Gabriel Torres,+5491177774321,[email],2,Martes 20:15|Jueves 20:15
38654321,Hernán Ibáñez,+5491188882222,[email],1,Sábado 11:30
31234567,Inés Romero,,[email],2,Lunes 16:30|Jueves 16:30
36789012,Javier Castillo,+5491199993333,[email],3,Martes 16:30|Jueves 16:30|Sábado 10:00
25678901,Karina Molina,+5491111114444,[email],1,Miércoles 18:30
39012345,Leandro Díaz,+5491122225555,[email],2,Lunes 18:30|Viernes 17:00
34567890,Marcela Herrera,+5491133336666,[email],1,Sábado 10:00
26789012,Nicolás Pereyra,+5491144447777,[email],3,Martes 18:30|Miércoles 18:30|Jueves 18:30
41234567,Olivia Suárez,+5491155558888,[email],2,Lunes 16:30|Miércoles 16:30
30123789,Pablo Moreno,+5491166669999,[email],1,Viernes 17:00
37456123,Quirina Valdez,,[email],2,Martes 20:15|Sábado 11:30
24567890,Roberto Núñez,+5491177770001,[email],3,Lunes 20:15|Jueves 20:15|Sábado 10:00
42345678,Sofía Benítez,+5491188881112,[email],1,Miércoles 16:30
28901234,Tomás Aguilar,+5491199992223,[email],2,Lunes 16:30|Jueves 16:30
35678901,Úrsula Fontana,+5491111113334,[email],1,Sábado 10:00
31890123,Valentín Ríos,+5491122224445,[email],3,Martes 16:30|Miércoles 16:30|Viernes 17:00
38123456,Walter Cabrera,+5491133335556,[email],2,Jueves 18:30|Sábado 11:30
27012345,Ximena Paredes,,[email],1,Lunes 18:30
40890123,Yamila Espinosa,+5491155556667,[email],2,Martes 18:30|Jueves 18:30
33456789,Zacarías Quiroga,+5491166667778,[email],1,Miércoles 20:15
29567890,Adriana Villalba,+5491177778889,[email],3,Lunes 16:30|Miércoles 16:30|Sábado 10:00
36234567,Bernardo Palacios,+5491188889990,[email],2,Martes 16:30|Viernes 17:00
41678901,Cecilia Medina,+5491199990001,[email],1,Jueves 16:30
30345678,Diego Ramírez,+5491111112222,[email],2,Lunes 20:15|Miércoles 20:15
37901234,Elena Cortez,+5491122223333,[email],3,Martes 20:15|Jueves 20:15|Sábado 11:30
24789012,Facundo Leiva,+5491133334444,[email],1,Viernes 17:00
42567890,Graciela Ojeda,,[email],2,Lunes 18:30|Jueves 18:30
28234567,Horacio Vega,+5491155555556,[email],1,Sábado 10:00
35012345,Ivana Montes,+5491166666667,[email],3,Martes 16:30|Miércoles 16:30|Jueves 16:30
31789012,Jerónimo Salas,+5491177777778,[email],2,Lunes 16:30|Viernes 17:00
38456789,Liliana Guerrero,+5491188888889,[email],1,Miércoles 18:30
27123456,Maximiliano Rojas,+5491199999990,[email],2,Martes 18:30|Sábado 11:30
40567890,Natalia Flores,+5491111110001,[email],3,Lunes 20:15|Jueves 20:15|Viernes 17:00
33234567,Omar Cáceres,+5491122221112,[email],1,Martes 20:15
29901234,Patricia Giménez,+5491133332223,[email],2,Lunes 16:30|Miércoles 16:30
37123456,Quintín Bravo,,[email],1,Sábado 10:00
42012345,Rodrigo Vera,+5491155553334,[email],3,Martes 16:30|Jueves 16:30|Sábado 11:30
25890123,Susana Paz,+5491166664445,[email],2,Miércoles 20:15|Viernes 17:00
39345678,Teodoro Mansilla,+5491177775556,[email],1,Lunes 18:30
36012345,Uriel Campos,+5491188886667,[email],2,Martes 18:30|Jueves 18:30
31456789,Verónica Arias,+5491199997778,[email],3,Lunes 16:30|Miércoles 16:30|Sábado 10:00
28678901,William Sosa,+5491111118889,[email],1,Miércoles 16:30
43123456,Ximena Delgado,+5491122229990,[email],2,Martes 20:15|Sábado 11:30
26012345,Yolanda Ibarra,+5491133330001,[email],1,Jueves 20:15
